125,-479,-66,1561,-70,-19,-192
126,-372,-81,1675,-120,-60,28
127,-392,-89,1629,-126,-46,-16
128,-527,-133,1558,-116,162,-473
129,-349,-79,1621,-187,99,-76
130,-457,-254,1498,-323,60,-278
131,-396,-130,1585,-526,57,-338
132,-482,-225,1594,-622,-24,-177
133,-453,-222,1560,-589,-122,57
134,-448,-284,1614,-548,6,102
135,-357,-478,1521,-590,11,7
136,-421,-369,1648,-556,53,-188
137,-388,-357,1618,-517,-145,47
138,-442,-471,1552,-612,-278,56
139,-413,-485,1602,-578,-139,-107
140,-396,-595,1558,-439,-13,-128
141,-474,-611,1475,-428,-204,84
142,-362,-542,1535,-397,-137,-145
143,-291,-720,1593,-160,-100,-293
144,10,-562,1397,-29,-750,173
145,-202,-507,1502,-333,-438,51
146,-307,-750,1448,-382,-196,-49
147,-257,-778,1485,-536,-95,-265
148,-275,-702,1513,-299,-268,-336
149,-403,-720,1521,-268,47,-475
150,18,-937,1543,-367,-378,-123
151,-274,-738,1557,-457,-543,-67
152,-129,-895,1384,-305,-88,-382
153,-201,-909,1438,-341,-191,-345
154,-129,-926,1402,-280,-295,-137
155,-130,-968,1336,-161,-235,-128
156,36,-994,1267,78,-172,-74
157,-88,-946,1469,-96,-443,111
158,-36,-986,1299,50,-590,204
159,-2,-792,1447,-45,-346,-56
160,22,-1033,1336,52,-385,-20
161,-140,-930,1413,213,-318,24
162,-9,-896,1350,154,-210,-53
163,127,-982,1385,-10,-488,-48
164,76,-903,1441,170,-669,-1
165,-53,-848,1298,460,-398,-85
166,297,-768,1452,308,-309,-33
167,283,-917,1451,281,-447,1
168,127,-865,1353,297,-384,-42
169,385,-849,1287,218,-360,-222
170,211,-833,1342,108,-519,-73
171,211,-915,1292,136,-351,-9
172,306,-761,1322,168,-79,-15
173,444,-817,1393,-86,-379,173
174,216,-806,1288,-15,-469,132
175,285,-759,1333,96,-270,148
176,457,-818,1318,63,-205,77
177,544,-775,1420,-58,-508,127
178,408,-788,1335,88,-540,29
179,275,-836,1211,155,-474,31
180,519,-807,1297,346,-312,140
181,506,-835,1246,256,-531,239
182,409,-764,1203,361,-378,127
183,623,-665,1324,510,-126,-34
184,554,-609,1242,298,-492,74
185,506,-684,1205,297,-273,-94
186,551,-648,1271,330,-226,-37
187,679,-669,1256,322,-311,-14
188,397,-689,1116,266,-200,-101
189,703,-580,1275,158,-224,-172
190,625,-569,1300,164,-290,-5
191,681,-592,1277,238,-148,-81
192,605,-525,1267,267,-185,-45
193,648,-517,1237,246,-324,-20
194,617,-514,1208,165,-167,-28
195,670,-525,1178,223,-23,-40
196,740,-494,1236,187,-189,29
197,680,-509,1159,164,-202,17
198,880,-433,1280,224,-89,5
199,789,-427,1270,346,-144,35
200,611,-417,1135,356,-255,4
201,734,-464,1139,285,-206,-39
202,747,-351,1225,281,-119,-203
203,762,-400,1188,323,-122,-67
204,716,-319,1189,308,-123,-82
205,741,-338,1189,250,-107,23
206,737,-245,1264,345,-66,-34
207,842,-373,1187,479,-2,-37
208,683,-305,1096,306,-71,-31
209,754,-223,1260,375,-37,-69
210,804,-165,1197,474,-14,-194
211,700,-251,1068,351,-74,-54
212,756,-191,1139,314,19,-51
213,852,-91,1259,461,131,-199
214,808,-181,1173,360,-123,61
215,733,-38,1223,337,-69,188
216,666,16,1215,463,124,93
217,718,-74,1178,374,92,45
218,737,0,1225,414,213,2
219,633,-9,1104,370,214,-32
220,722,15,1217,289,115,-35
221,769,31,1239,271,-1,-106
222,694,4,1197,277,118,-79
223,697,70,1254,386,261,-144
224,651,78,1226,436,183,-73
225,597,115,1197,411,140,80
226,600,128,1219,331,129,-142
227,660,196,1275,306,120,-25
228,704,170,1257,348,51,39
229,639,252,1211,255,-58,70
230,631,216,1178,269,13,-32
231,671,187,1198,148,-204,58
232,597,303,1193,60,-341,148
233,654,212,1183,133,-186,44
234,666,261,1174,168,-94,66
235,697,319,1269,201,-132,174
236,704,273,1227,354,-108,160
237,603,306,1151,365,-39,242
238,618,320,1224,576,277,180
239,773,295,1200,608,171,152
240,649,425,1215,495,147,113
241,616,363,1163,583,290,-33
242,584,268,1096,399,274,109
243,565,369,1214,626,322,27
244,700,538,1141,665,296,8
245,594,452,1112,458,154,146
246,632,471,1118,296,113,405
247,616,409,1170,477,172,407
248,568,612,1174,461,160,359
249,671,671,1205,217,16,336
250,605,529,1128,469,-29,316
251,572,579,1130,345,102,286
252,649,651,1169,424,155,272
253,585,628,1132,221,102,257
254,458,617,1139,443,294,7
255,553,691,1126,358,214,-6
256,428,625,1099,287,299,95
257,425,663,1104,477,521,-158
258,505,680,1142,336,530,-162
259,499,735,1184,300,512,24
260,387,663,1177,589,640,84
261,464,614,1148,839,787,120
262,364,945,1166,512,658,220
263,296,886,1180,522,572,21
264,230,792,1107,481,444,23
265,308,857,1099,282,404,31
266,180,914,1141,373,408,61
267,218,888,1096,314,329,-73
268,233,868,1130,256,352,-1
269,234,1035,1174,194,295,45
270,182,950,1155,308,315,-76
271,191,928,1117,363,334,-111
272,142,1072,1260,381,348,147
273,278,1106,1082,685,696,-22
274,16,804,956,288,787,-528
275,-56,1158,1180,130,716,-686
276,-161,1089,1109,189,374,-225
277,-139,931,1049,366,354,-184
278,-152,1150,1029,482,374,-388
279,-187,1230,1116,327,534,-254
280,-153,1232,1059,197,556,28
281,-307,1095,986,-46,505,4
282,-353,1181,1051,95,436,-139
283,-386,1180,1068,307,327,-204
284,-262,1217,1053,383,330,-217
285,-373,1243,1015,44,201,-155
286,-398,1329,1025,114,327,-236
287,-414,1226,1053,-8,284,-260
288,-477,1147,975,-72,394,-295
289,-494,1262,1062,25,499,-359
290,-548,1221,1046,77,585,-303
291,-590,1256,1017,-5,437,-401
292,-665,1237,1000,59,583,-297
293,-792,1234,928,94,536,-327
294,-696,1305,971,153,506,-271
295,-847,1242,837,-96,558,-302
296,-863,1197,976,113,528,-508
297,-820,1178,981,142,638,-635
298,-958,1298,932,-171,483,-517
299,-999,1163,941,-167,361,-525
300,-1104,1217,972,-191,170,-388
301,-1024,1098,895,-300,249,-535
302,-1168,1103,975,-516,250,-662
303,-1157,1048,976,-420,183,-552
304,-1240,1022,978,-316,252,-651
305,-1258,1026,985,-478,202,-446
306,-1311,998,1057,-240,322,-479
307,-1289,899,946,-377,181,-432
308,-1359,947,1069,-366,269,-341
309,-1365,793,932,-325,180,-364
310,-1440,846,965,-395,122,-434
311,-1445,750,1035,-518,132,-370
312,-1376,674,1046,-485,86,-388
313,-1444,713,1152,-582,-107,-538
314,-1539,634,1137,-450,-30,-453
315,-1557,607,1160,-533,-31,-350
316,-1597,545,1011,-530,85,-344
317,-1563,352,1056,-591,15,-357
318,-1593,408,1047,-859,12,-273
319,-1518,390,1264,-928,23,-262
320,-1631,400,1234,-836,-36,-158
321,-1507,98,1077,-874,-84,-274
322,-1489,130,1331,-786,-100,-338
323,-1545,98,1192,-815,-146,-301
324,-1479,4,1222,-785,-272,-353
325,-1510,-101,1197,-888,-269,-417
326,-1558,-10,1267,-779,-216,-414
327,-1505,-179,1278,-668,-198,-360
328,-1586,-221,1260,-843,-304,-309
329,-1443,-300,1344,-785,-300,-161
330,-1469,-389,1286,-657,-226,-176
331,-1504,-351,1252,-667,-256,-64
332,-1389,-489,1370,-578,-201,-101
333,-1364,-530,1357,-605,-427,-110
334,-1383,-481,1347,-478,-427,46
335,-1335,-684,1313,-589,-577,-100
336,-1267,-620,1321,-531,-731,-110
337,-1351,-575,1374,-192,-835,-44
338,-1104,-881,1245,-388,-920,-119
339,-1160,-547,1460,-328,-1041,-132
340,-946,-914,1419,-150,-745,-312
341,-864,-782,1440,-397,-1011,-172
342,-945,-724,1378,-155,-1046,-95
343,-727,-970,1327,4,-774,-368
344,-556,-871,1578,-314,-988,-139
345,-780,-649,1481,-19,-821,-159
346,-700,-908,1332,103,-650,-294
347,-494,-889,1412,9,-485,-228
348,-564,-470,1760,-140,-945,-225
349,-460,-890,1365,-204,-955,-263
350,-399,-835,1336,-80,-794,-23
351,-420,-483,1735,392,-1002,106
352,-256,-989,1347,130,-839,-372
353,-122,-922,1383,76,-487,-106
354,-244,-587,1672,368,-414,179
355,-185,-773,1496,223,-87,-117
356,-120,-808,1507,383,-57,50
357,-312,-496,1591,1014,25,636
358,-102,-789,1463,1325,613,-22
359,-224,-619,1267,606,363,-1
360,-244,-484,1467,602,-19,228
361,-3,-515,1663,882,-1,-7
362,-258,-383,1534,669,-284,110
363,-234,-247,1652,802,-95,146
364,-277,-451,1616,926,355,-158
365,-291,-190,1655,632,129,106
366,-330,-102,1701,845,295,-50
367,-368,-179,1566,527,287,-205
368,-306,-84,1670,281,69,-154
369,-349,-33,1628,339,241,-137
370,-329,-142,1570,200,215,-174
371,-364,-163,1440,93,143,-177
372,-304,-93,1569,62,79,-223
373,-269,-128,1601,74,150,-402
374,-330,-178,1546,-116,38,-260
375,-370,-115,1586,-128,16,-254
376,-373,-81,1586,-72,-54,-687
377,-362,-62,1699,-199,-119,-12
378,-468,-102,1489,-57,-29,73
379,-465,-176,1464,-105,-1,47
380,-307,-70,1664,-83,6,60
381,-376,-88,1632,-95,-58,124
382,-409,-87,1574,-59,-2,86
383,-352,-120,1586,-16,-50,27
384,-431,-60,1535,-50,-34,153
385,-341,-180,1542,-51,6,44
386,-390,-76,1610,-30,17,6
387,-401,-92,1627,28,50,14
388,-411,-152,1534,61,142,-2
389,-343,-170,1607,-3,98,-49
390,-386,-89,1627,-28,19,12
391,-419,-95,1614,48,38,-37
392,-460,-133,1553,34,-54,-83
393,-447,-92,1582,-4,-26,-3
394,-388,-111,1605,-4,-52,33
395,-448,-107,1562,-3,-33,-27
396,-425,-51,1617,46,-16,1
397,-407,-122,1559,2,-40,50
398,-453,-128,1554,42,10,-46
399,-431,-65,1632,95,18,-47
400,-444,-83,1605,94,-60,20
401,-451,-97,1592,128,-18,56
402,-397,-169,1639,-46,-37,71
403,-446,-138,1630,-109,-8,143
404,-493,-91,1673,-108,40,90
405,-440,-107,1681,-115,81,103
406,-412,-127,1617,-79,110,18
407,-558,-121,1497,-93,166,25
408,-465,-118,1540,74,185,-48
409,-468,-158,1549,-18,96,2
410,-373,-120,1690,27,-7,23
411,-475,-173,1533,-6,-14,103
412,-489,-144,1562,51,64,15
413,-361,-248,1591,-15,-108,23
414,-493,-92,1539,-45,-95,44
415,-488,-162,1528,43,40,-52
416,-476,-139,1557,-69,-58,15
417,-497,-107,1652,-57,-43,37
418,-626,-132,1473,20,87,27
419,-430,-109,1717,74,101,-29
420,-524,45,1616,88,169,-31
421,-529,-109,1539,110,191,-93
422,-616,-51,1534,107,208,-102
423,-543,-27,1614,51,31,11
424,-636,-74,1486,153,146,17
425,-596,-126,1514,14,-19,66
426,-602,-89,1490,48,40,16
427,-534,-27,1601,23,-106,19
428,-646,-40,1509,46,-17,25
429,-587,-75,1514,43,-49,0
430,-608,-75,1491,58,-114,-32
431,-568,-92,1491,21,-158,-18
432,-589,-74,1481,2,-247,-67
433,-550,-84,1501,-77,-270,-47
434,-541,-14,1628,-24,-256,-38
435,-495,-114,1583,25,-197,3
436,-518,-63,1572,16,-110,-3
437,-408,-123,1616,-19,-146,2
438,-496,-71,1587,-5,-129,-38
439,-453,-49,1622,27,-144,-50
440,-484,-78,1570,-15,-155,-24
441,-452,-64,1561,0,-195,-7
442,-444,-95,1599,-32,-189,-43
443,-470,-62,1614,-15,-145,-17
444,-454,-83,1605,-19,-156,-38
445,-437,-86,1612,-1,-160,-27
446,-515,-90,1524,41,-55,-78
447,-423,-61,1597,24,-81,-18
448,-392,-104,1588,18,-100,-2
449,-440,-81,1531,1,-29,-24
450,-396,-42,1599,5,-17,-41
451,-466,-61,1543,7,27,-19
452,-367,-56,1606,53,39,-49
453,-452,-52,1561,-6,-8,44
454,-356,-141,1580,25,9,-32
455,-391,-13,1591,-44,-57,39
456,-364,-104,1620,-11,-59,-4
457,-421,-51,1587,2,-73,29
458,-445,-134,1552,-45,-95,52
459,-490,-75,1517,-33,-56,-42
460,-339,-85,1648,-71,-146,-42
461,-398,-79,1636,-73,-198,-20
462,-409,-127,1616,-26,-15,-47
463,-395,-140,1637,-80,54,-108
464,-396,-60,1668,-7,-88,25
465,-465,-76,1543,-48,-49,52
466,-351,-191,1516,90,10,-114
467,-373,-35,1560,66,-41,-125
468,-405,-101,1559,117,-101,-33
469,-347,-82,1609,196,-78,-52
470,-353,-94,1577,201,-59,-34
471,-380,-54,1592,261,-149,20
472,-464,0,1522,47,-238,-10
473,-358,-37,1621,29,-248,38
474,-327,-32,1613,-28,-310,37
475,-261,-31,1619,-40,-190,54
476,-266,-60,1564,26,-108,8
477,-284,-33,1641,6,-27,-4
478,-304,-23,1589,-39,-27,-6
479,-300,-46,1540,-21,-45,4
480,-283,-49,1582,-24,-36,4
481,-295,-42,1596,13,-29,7
482,-299,-39,1574,14,11,0
483,-329,-30,1578,22,-23,7
484,-297,-35,1606,42,-13,20
485,-320,-11,1566,20,-54,32
486,-291,-32,1585,-42,-137,12
487,-278,-26,1550,16,-136,82
488,-252,-8,1506,63,-143,70
489,-207,-9,1567,-73,-85,14
490,-265,-11,1568,-35,-94,11
491,-265,-36,1563,-71,-75,4
492,-252,-45,1576,-74,-58,0
493,-201,-58,1622,-39,-23,2
494,-219,-20,1551,-54,-15,-2
495,-216,-17,1787,29,-41,-85
496,-263,-65,1570,4,124,-39
497,-216,3,1681,-152,93,-91
498,-301,-81,1633,-388,151,-110
499,-348,-193,1519,-344,288,-302
500,-240,-132,1592,-303,379,-427
501,-370,-186,1590,-522,159,-258
502,-446,-309,1573,-439,213,-159
503,-334,-320,1646,-293,196,-251
504,-429,-136,1721,-343,-155,161
505,-591,-282,1493,1,278,22
506,-354,-428,1495,-134,372,-91
507,-433,-333,1531,-459,269,28
508,-382,-322,1610,-475,207,122
509,-434,-409,1517,-791,159,-12
510,-405,-423,1536,-1318,77,366
511,-581,-628,1465,-1413,-381,534
512,-580,-597,1510,-1206,41,383
513,-415,-626,1435,-1007,95,246
514,-445,-848,1498,-954,7,228
515,-535,-723,1592,-870,-5,-41
516,-487,-967,1416,-884,13,-5
517,-390,-1121,1423,-861,-201,-190
518,-629,-861,1469,-1057,-359,-31
519,-694,-1086,1164,-808,-63,36
520,-463,-1252,1333,-629,-210,100
521,-506,-1133,1372,-489,-150,45
522,-476,-1260,1210,-126,-105,80
523,-464,-1241,1259,245,-57,188
524,-498,-1236,1246,439,32,255
525,-472,-1157,1450,821,86,423
526,-536,-1041,1365,1335,-88,427
527,-553,-979,1364,1110,-36,257
528,-536,-849,1377,1184,-93,17
529,-632,-757,1441,1462,26,-150
530,-397,-805,1496,1224,33,-278
531,-511,-624,1520,1201,-127,-75
532,-536,-499,1626,1457,-17,-90
533,-522,-465,1606,1405,-191,25
534,-444,-368,1523,1542,-186,169
535,-469,-223,1636,1292,-162,-41
536,-525,-140,1434,961,-155,50
537,-471,-204,1593,1358,-152,-18
538,-521,169,1644,992,-199,86
539,-420,93,1641,1042,-157,93
540,-393,250,1550,1136,-262,244
541,-504,314,1446,957,-45,-73
542,-370,248,1543,861,54,-308
543,-424,438,1536,576,-142,216
544,-513,433,1415,690,26,152
545,-458,521,1405,684,157,-134
546,-401,538,1485,370,4,143
547,-374,635,1521,681,-31,63
548,-400,390,1364,460,-76,-16
549,-362,556,1385,142,-296,263
550,-438,589,1369,224,-115,-108
551,-369,691,1469,260,-81,-224
552,-425,713,1383,-64,-233,103
553,-451,745,1421,113,-2,-46
554,-359,639,1384,-182,-83,57
555,-311,617,1403,-485,-60,-101
556,-419,537,1447,-636,-74,-133
557,-402,710,1457,-711,-99,-315
558,-401,423,1419,-887,44,-307
559,-377,336,1507,-1133,-33,-266
560,-543,357,1410,-1211,277,-169
561,-302,77,1623,-1200,268,-213
562,-555,271,1506,-1124,173,-254
563,-396,-8,1581,-984,65,-461
564,-960,224,1355,-908,729,729
565,-716,238,1580,-233,37,-321
566,-521,-90,1476,-461,-608,-239
567,-342,-156,1556,-544,-1274,-202
568,-253,-111,1673,-300,-764,-114
569,-203,-170,1656,-226,-887,-239
570,-160,-269,1544,-300,-845,-99
571,-166,-24,1738,-170,-882,-233
572,-81,-321,1557,-446,-811,-175
573,-146,-259,1499,-521,-566,-83
574,104,-336,1497,-815,-628,-333
575,197,-469,1565,-1167,-992,-370
576,244,-463,1540,-876,-729,-181
577,374,-522,1500,-690,-758,-205
578,199,-354,1526,-395,-885,-314
579,281,-600,1290,94,-559,-381
580,397,-608,1215,721,-850,120
581,399,-531,1260,896,-689,317
582,375,-358,1306,1024,-712,41
583,602,-583,1298,675,-583,-168
584,573,-280,1378,801,-1060,140
585,669,-129,1451,683,-567,57
586,517,-176,1259,463,-947,-72
587,742,-280,1227,299,-773,99
588,848,-282,1203,331,-474,293
589,1011,-215,1259,130,-130,181
590,827,-187,1377,272,748,292
591,868,-231,1231,338,1353,353
592,651,-248,1431,174,2076,741
593,412,-72,1499,424,1795,941
594,367,-149,1444,362,1814,545
595,-44,-216,1235,47,1609,566
596,-190,-350,1327,43,1432,658
597,-29,-143,1630,156,1027,602
598,-496,-81,1340,346,1312,510
599,63,-462,1495,347,1450,548
600,-420,150,1586,-429,1664,663
601,-869,114,1180,403,2327,600
602,-97,-456,1943,809,2206,-52
603,-523,162,1657,849,1539,370
604,-1023,80,1416,2449,1927,171
605,-480,-35,1865,2277,391,-324
606,-1250,607,1450,1943,-1597,788
607,-468,508,1430,2434,-1299,-1271
608,-467,805,1536,1010,-2471,-1061
609,-583,499,1282,696,-2167,-475
610,-294,524,1383,-444,-3662,-62
611,-178,482,1389,-1223,-2929,495
612,-107,836,1784,-1393,-1877,459
613,526,-287,1094,-2464,-1361,977
614,-190,-130,1461,-3376,-428,1196
615,247,-324,1544,-2592,880,1251
616,213,-795,1372,-3122,420,1598
617,-154,390,2221,-772,1351,1601
618,-457,-227,1352,698,2754,806
619,-769,42,1380,1747,4075,476
620,-628,196,2153,3143,4270,353
621,-443,-125,1991,3121,3717,-243
622,184,-359,2110,796,-233,541
623,-1398,683,1582,480,-1825,1114
624,-606,-298,1465,927,-979,-911
625,-483,105,1849,-876,-2728,-136
626,-1082,162,1461,77,-774,-406
627,-628,-56,1309,-455,-1166,-649
628,-295,-402,1465,-388,-1042,-656
629,-901,-64,1043,-779,-618,-230
630,-362,-243,1446,-1134,-243,-183
631,-334,-176,1448,-832,-608,-171
632,-615,-106,1258,-162,32,60
633,-366,-256,1434,-741,-271,182
634,17,10,1767,-728,405,28
635,-396,-142,1740,-460,341,58
636,-340,-245,1791,-769,188,234
637,-438,-312,1853,-291,633,798
638,-487,-337,1867,287,1013,736
639,-591,-40,1903,889,1578,876
640,-1083,373,1532,1520,1694,670
641,-422,-134,2219,2741,1581,432
642,-786,75,1661,2372,-30,1015
643,-929,202,1413,1965,-851,-218
644,-413,84,1462,464,-1779,-719
645,-872,156,1221,133,-1857,-567
646,-637,217,1221,-243,-1183,-507
647,-363,44,1259,-1143,-1118,-151
648,-751,457,1590,-976,-294,82
649,-367,81,1493,-514,-94,-134
650,-349,-241,1183,-749,211,454
651,-753,253,1091,-1000,365,693
652,-427,-19,1403,-102,681,-264
653,-535,88,1525,-463,347,173
654,-571,-282,1262,-239,-187,350
655,-468,-124,2310,-1566,86,-33
656,-352,-170,2346,107,168,93
657,-544,-114,1531,-19,125,6
658,-234,-312,1750,-304,65,-165
659,-346,-221,1869,-337,399,-469
660,-580,5,1446,-1,105,-288
661,-582,-244,1562,156,-1,-75
662,-669,-316,1524,172,318,390
663,-485,10,1587,39,137,-23
664,-687,-86,1613,56,-68,71
665,-624,-386,1299,512,-762,-363
666,-470,204,1164,-31,-178,-1115
667,-1011,-340,1630,-421,-922,-1503
668,-278,-151,1620,176,-190,14
669,-436,-138,1604,69,-58,-4
670,-457,-145,1562,73,-20,-5
671,-464,-137,1614,59,-2,-5
672,-479,-118,1586,59,-2,-4
673,-450,-110,1591,35,-34,0
674,-462,-137,1619,2,9,-1
675,-489,-125,1493,51,-33,-5
676,-443,-118,1641,34,-32,-3
677,-483,-115,1553,13,-30,-2
678,-457,-126,1621,-6,-37,0
679,-462,-96,1586,24,-20,-3
680,-446,-125,1555,-2,-33,7
681,-461,-123,1590,3,-10,7
682,-449,-102,1620,-12,-12,2
683,-457,-132,1596,-45,-16,3
684,-468,-117,1596,-49,30,3
685,-462,-204,1429,80,-5,0
686,-477,-109,1662,-81,-61,2
687,-457,-99,1523,128,3,-6
688,-460,-170,1657,-77,-65,1
689,-493,-86,1543,-22,-27,3
690,-487,-141,1577,38,-19,-3
691,-465,-114,1611,-5,-24,0
692,-472,-124,1559,19,-19,-2
693,-471,-149,1577,-5,-21,2
694,-464,-141,1585,5,-36,-1
695,-476,-121,1565,22,-24,-1
696,-463,-131,1606,26,-28,3
697,-464,-120,1586,11,-25,3
698,-471,-110,1589,9,-27,1
699,-475,-110,1589,13,-22,2
700,-470,-107,1601,-2,-27,1
701,-463,-120,1585,3,-24,0
702,-474,-123,1579,-4,-26,0
703,-463,-125,1588,-4,-19,-1
704,-459,-127,1577,-3,-36,-1
705,-478,-122,1581,3,-23,4
706,-472,-123,1595,7,-32,0
707,-487,-116,1573,5,-26,0
708,-465,-121,1598,4,-30,1
709,-471,-113,1568,14,-23,1
710,-472,-114,1602,4,-25,0
711,-471,-120,1581,9,-25,1
712,-467,-116,1578,0,-28,-2
713,-478,-120,1597,3,-24,-1
714,-482,-126,1576,6,-24,3
715,-474,-113,1588,3,-26,-2
716,-478,-111,1577,7,-28,2
717,-474,-121,1589,4,-28,-1
718,-468,-114,1590,11,-24,1
719,-470,-130,1578,1,-26,-2
720,-472,-106,1583,3,-26,0
721,-472,-113,1563,5,-29,0
722,-480,-119,1571,5,-27,1
723,-474,-121,1589,6,-25,1
724,-478,-122,1576,3,-25,-4
725,-469,-110,1587,5,-27,0
726,-473,-116,1572,6,-28,0
727,-479,-105,1581,3,-27,1
728,-484,-115,1582,8,-26,0
729,-477,-118,1594,1,-25,3
730,-472,-114,1579,3,-22,-3
731,-475,-116,1588,5,-22,3
732,-479,-105,1579,-3,-25,3
733,-477,-121,1590,8,-25,0
734,-484,-116,1571,3,-24,1
735,-476,-110,1579,-1,-29,4
736,-486,-108,1579,1,-26,-1
737,-470,-115,1587,0,-25,1
738,-471,-110,1582,3,-25,3
739,-474,-115,1588,0,-26,-2
740,-475,-122,1579,2,-30,1
741,-474,-110,1575,3,-26,1
742,-482,-109,1580,8,-29,1
743,-477,-118,1581,0,-31,4
744,-477,-107,1596,6,-20,0
745,-478,-108,1582,6,-22,1
746,-479,-118,1592,-1,-29,-2
747,-484,-100,1599,-2,-26,3
748,-486,-109,1583,4,-25,-1
749,-483,-114,1576,5,-28,2
750,-480,-119,1592,4,-29,0
751,-482,-106,1577,-2,-32,1
752,-479,-112,1584,5,-27,0
753,-478,-108,1576,5,-27,-5
754,-473,-114,1582,2,-29,-1
755,-473,-102,1579,6,-30,-2
756,-481,-117,1577,4,-26,5
757,-484,-115,1582,1,-27,3
758,-478,-108,1572,4,-28,0
759,-483,-102,1582,-1,-32,0
760,-488,-109,1596,3,-29,-1
